Date,AAPL,MSFT,GOOGL,AMZN,TSLA
2024-01-02,185.64,374.66,140.25,151.94,248.42
2024-01-03,184.25,373.85,139.50,149.93,238.45
2024-01-04,181.91,367.94,137.98,147.44,237.93
2024-01-05,181.18,367.75,137.41,147.15,237.49
2024-01-08,185.56,374.50,140.10,151.50,240.45
2024-01-09,185.14,374.69,141.25,152.45,234.96
2024-01-10,186.19,378.85,142.35,154.62,233.94
2024-01-11,185.59,382.74,141.80,155.18,227.22
2024-01-12,185.92,388.47,141.50,155.36,218.89
2024-01-16,183.63,386.79,140.95,152.74,219.91
2024-01-17,182.68,385.23,141.18,151.86,215.55
2024-01-18,188.63,393.87,145.85,156.55,211.88
2024-01-19,191.56,398.67,148.25,160.02,212.19
2024-01-22,193.89,402.56,149.75,162.36,208.80
2024-01-23,195.18,404.87,150.25,163.57,209.14
2024-01-24,194.50,398.90,149.18,161.26,207.83
2024-01-25,194.17,403.93,150.10,164.73,182.63
2024-01-26,192.42,404.73,151.25,165.29,183.25
2024-01-29,191.73,409.72,152.75,169.65,190.93
2024-01-30,188.04,397.50,150.85,165.10,191.59
2024-01-31,184.40,397.58,149.50,155.20,187.29
2024-02-01,186.86,401.45,152.45,161.55,188.86
2024-02-02,185.85,405.49,155.75,171.81,187.91
2024-02-05,187.68,403.78,156.25,174.45,181.06
2024-02-06,189.30,404.06,156.95,174.18,185.10
2024-02-07,189.41,414.05,158.45,178.25,187.58
2024-02-08,188.32,413.64,157.85,177.26,189.56
2024-02-09,188.85,420.55,159.25,178.15,193.57
2024-02-12,187.15,415.26,158.45,176.12,188.13
2024-02-13,185.04,406.32,155.85,172.12,184.02
2024-02-14,184.15,409.49,157.65,174.45,188.71
2024-02-15,183.86,406.56,156.25,173.36,200.45
2024-02-16,182.31,404.06,155.05,171.85,199.95
2024-02-20,181.56,402.79,155.45,170.02,193.76
2024-02-21,182.32,402.56,154.85,171.75,194.77
2024-02-22,184.37,410.34,157.25,174.34,197.41
2024-02-23,182.52,411.22,158.65,176.93,191.97
2024-02-26,181.86,406.71,157.85,175.87,199.40
2024-02-27,182.63,413.64,158.25,177.83,199.73
2024-02-28,180.75,407.51,156.85,175.55,202.04
2024-02-29,179.66,415.50,158.45,178.22,201.88
2024-03-01,179.55,415.26,159.55,179.86,202.64
2024-03-04,175.10,406.32,158.65,178.75,188.14
2024-03-05,170.73,401.76,155.45,174.45,180.74
2024-03-06,169.12,405.49,157.85,176.02,176.54
2024-03-07,169.00,410.34,159.45,178.25,179.71
2024-03-08,170.73,407.00,158.25,177.83,175.35
2024-03-11,172.75,409.49,159.85,179.45,177.54
2024-03-12,173.23,415.26,161.45,180.65,177.79
2024-03-13,171.13,415.43,160.85,179.10,169.48
2024-03-14,173.00,422.86,162.45,181.25,162.50
2024-03-15,172.62,418.53,161.85,180.55,163.57
2024-03-18,173.72,421.41,162.55,179.64,173.80
2024-03-19,176.08,421.26,163.45,180.38,171.32
2024-03-20,178.67,428.74,165.25,182.45,175.66
2024-03-21,171.37,421.59,162.05,179.83,172.82
2024-03-22,172.28,422.39,162.75,180.55,170.83
2024-03-25,170.85,420.72,161.55,179.64,172.63
2024-03-26,171.48,421.65,162.05,180.85,177.67
2024-03-27,173.31,422.02,163.25,180.38,179.83
2024-03-28,171.48,420.72,162.15,181.08,175.79
2024-04-01,170.03,424.08,163.85,180.75,175.22
2024-04-02,168.84,420.72,162.25,179.64,166.63
2024-04-03,169.65,418.53,161.85,178.45,168.54
2024-04-04,168.82,416.26,160.45,175.55,171.11
2024-04-05,169.58,420.72,162.55,179.83,164.90
2024-04-08,168.45,419.65,163.85,180.02,172.98
2024-04-09,168.78,423.45,164.55,181.25,171.76
2024-04-10,167.78,416.82,162.25,178.12,162.13
2024-04-11,167.12,417.59,163.45,179.55,169.00
2024-04-12,176.55,420.72,165.85,183.25,171.05
2024-04-15,172.69,410.34,162.45,179.55,161.48
2024-04-16,169.38,405.49,160.15,176.93,163.57
2024-04-17,167.04,404.06,159.45,175.87,154.65
2024-04-18,165.84,403.46,158.25,174.45,153.55
2024-04-19,165.00,399.04,156.75,172.83,147.05
2024-04-22,165.84,404.87,158.65,174.12,142.05
2024-04-23,166.90,411.22,161.25,177.08,144.68
2024-04-24,169.02,409.06,159.85,175.55,162.13
2024-04-25,169.89,399.04,158.95,173.75,170.18
2024-04-26,169.30,406.32,160.25,175.12,168.29
2024-04-29,173.50,410.34,162.55,179.45,183.05
2024-04-30,170.33,389.33,158.85,175.87,183.28
2024-05-01,169.30,389.33,159.45,179.64,181.19
2024-05-02,173.03,399.04,162.25,186.15,180.01
2024-05-03,183.38,404.06,168.45,191.70,181.19
2024-05-06,181.71,411.22,170.15,192.12,183.05
2024-05-07,182.40,412.65,171.55,190.55,177.81
2024-05-08,182.74,410.34,170.85,188.75,179.24
2024-05-09,184.57,416.82,172.35,190.12,171.97
2024-05-10,183.05,414.74,171.25,188.55,171.05
2024-05-13,186.28,418.53,174.45,186.67,169.90
2024-05-14,187.43,416.26,175.65,184.45,177.46
2024-05-15,189.72,430.16,178.25,186.15,174.95
2024-05-16,189.84,425.52,177.45,184.55,177.58
2024-05-17,189.87,420.72,176.05,182.65,177.46
2024-05-20,191.04,430.16,178.55,185.45,180.11
2024-05-21,192.35,432.64,179.85,185.70,186.60
2024-05-22,190.90,427.74,178.15,182.12,179.24
2024-05-23,186.88,422.02,175.85,180.75,173.74
2024-05-24,189.98,430.16,178.45,182.55,179.24
2024-05-28,189.99,432.20,179.25,183.25,176.75
2024-05-29,190.29,429.17,178.45,181.26,176.19
2024-05-30,191.29,414.74,175.55,179.83,178.79
2024-05-31,192.25,415.13,176.65,180.38,178.08
2024-06-03,194.03,416.82,177.45,181.55,176.29
2024-06-04,194.35,418.14,178.25,182.12,176.89
2024-06-05,195.87,424.52,180.45,184.75,181.57
2024-06-06,194.48,421.26,179.05,183.65,177.29
2024-06-07,196.89,424.08,180.85,185.45,178.79
2024-06-10,193.12,430.16,182.25,186.15,170.66
2024-06-11,207.15,441.08,185.45,189.85,170.54
2024-06-12,213.07,442.57,186.25,188.75,177.29
2024-06-13,214.24,436.60,184.95,187.45,182.47
2024-06-14,212.49,434.00,183.55,185.75,178.01
2024-06-17,216.67,448.06,186.75,188.94,184.86
2024-06-18,214.29,450.54,188.45,190.65,184.25
2024-06-20,209.68,447.86,186.25,188.55,181.57
2024-06-21,207.49,449.38,187.15,190.12,187.44
2024-06-24,208.14,446.94,185.95,191.45,196.37
2024-06-25,209.07,447.02,186.75,192.65,197.88
2024-06-26,213.25,449.16,188.25,193.45,199.00
2024-06-27,214.10,451.95,189.45,194.55,197.42
2024-06-28,210.62,446.34,187.25,193.25,198.88
2024-07-01,216.75,455.30,190.45,197.15,209.86
2024-07-02,220.27,461.20,192.55,199.75,231.26
2024-07-03,221.55,463.85,193.85,199.68,246.39
2024-07-05,226.34,467.56,195.25,200.45,252.00
